name,alt,alignment,type,size,armour_name,stated_ac,armor_bonus,ac,stated_hp,hp,expected_hp,hp_fudge,level,hd,Str,Dex,Con,Int,Wis,Cha,attack_parameters,CR,xp,regen,healing_spells,healing_dice,healing_bonus,sc_ability,log,proficiency,initiative_bonus,AB_Str,AB_Dex,AB_Con,AB_Int,AB_Wis,AB_Cha
Giant Chelonian Young,,unaligned,aquatic beast,large,natural armor,16,0,16,95,95,100,-5,10,10,14,12,18,12,12,10,"[[""Bite"", 6, 4, 6],[""Shell Slam"", 7, 4, 10]]",4,700,0,,,,,,0,,4,0,2,0,0,0
Giant Chelonian Adult,,unaligned,aquatic beast,huge,natural armor,18,0,18,165,165,178,-13,14,16,16,12,20,14,14,12,"[[""Bite"", 9, 5, 10],[""Shell Slam"", 11, 6, 12]]",7,2900,0,,,,,,0,,6,0,2,0,0,0
Redcrest Hatchling,,unaligned,beast,tiny,,10,0,10,5,5,6,-1,1,2,8,14,10,4,10,6,"[[""Peck"", 2, 0, 4]]",0.125,25,0,,,,,,0,,0,0,1,0,0,0
Young Redcrest,,unaligned,Small Beast,Small,,12,0,12,7,7,7,0,1,2,5,16,10,2,12,6,"[[""peck"", 4, 0, 4]]",0.125,25,0,,,,,,0,0,-3,3,0,-4,1,-2
Redcrest Adult,,unaligned,beast,small,,12,0,12,19,19,22,-3,3,6,10,14,12,4,12,6,"[[""Talon"", 4, 2, 6],[""Peck"", 4, 2, 4]]",0.5,100,0,,,,,,0,,2,0,0,1,0,0
Purple Dire Rat,,unaligned,Tiny Beast,Tiny,,12,0,12,5,5,5,0,1,2,5,14,10,2,10,4,"[[""bite"", 4, 0, 4]]",0.25,25,0,,,,,,0,0,-3,2,0,-4,0,-3
Brown Dire Rat,,unaligned,Small Beast,Small,natural armor,14,0,14,39,39,39,0,4,6,8,16,12,2,10,5,"[[""bite"", 4, 0, 6]]",2.0,450,0,,,,,,2,0,-1,3,1,-4,0,-3
Young Talonwing,,unaligned,Tiny Beast,Tiny,,12,0,12,5,5,5,0,1,2,4,16,8,2,12,6,"[[""peck"", 4, 0, 4]]",0.25,25,0,,,,,,0,0,-3,3,-1,-4,1,-2
Adult Talonwing,,unaligned,Medium Beast,Medium,natural armor,15,0,15,58,58,58,0,6,9,8,18,10,2,12,6,"[[""talons"", 4, 0, 6], [""beak"", 4, 0, 6]]",3.0,700,0,,,,,,2,0,-1,4,0,-4,1,-2
Dire Viper,,neutral evil,Medium Beast,Medium,,12,0,12,33,33,33,0,2,6,8,16,12,2,10,5,"[[""bite"", 4, 0, 6]]",0.5,100,0,,,,,,2,0,-1,3,1,-4,0,-3
Dire Constrictor,,chaotic evil,Large Beast,Large,natural armor,14,0,14,76,76,76,0,8,9,10,18,12,2,10,5,"[[""bite"", 5, 0, 10], [""constrict"", 5, 0, 10]]",3.0,700,0,,,,,,2,0,0,4,1,-4,0,-3
Thunder Mouse,,chaotic good,Small beast,Small,,13,0,13,27,27,27,0,2,6,6,17,12,2,11,6,"[[""Electroshock"", 5, 0, 6], [""Bite"", 4, 0, 4]]",1.0,200,0,,,,,,2,2,-2,3,1,-4,0,-2
Voltear,,chaotic good,Medium beast,Medium,,14,0,14,75,75,75,0,8,10,8,18,14,3,12,8,"[[""Electroshock"", 6, 0, 6], [""Thunder Punch"", 6, 0, 12]]",3.0,700,0,,,,,,3,2,-1,4,2,-4,1,-1
Sand Mouse,,neutral,Small monstrosity,Small,natural armor,15,0,15,18,18,18,0,2,4,6,14,8,2,10,4,"[[""Claw"", 3, 0, 4]]",0.5,100,0,,,,,,2,2,-2,2,-1,-4,0,-3
Sandstrike,,neutral,Medium monstrosity,Medium,natural armor,17,0,17,75,75,75,0,8,10,10,16,14,4,10,4,"[[""Slash"", 5, 0, 6]]",3.0,700,0,,,,,,2,2,0,4,2,-3,0,-3
Poison Bunny,,neutral,Small monstrosity,Small,,12,0,12,11,11,11,0,1,2,6,14,10,2,8,6,"[[""Scratch"", 2, 0, 4]]",0.25,50,0,,,,,,0,2,-2,2,0,-4,-1,-2
Toxicthorn,,neutral,Medium monstrosity,Medium,natural armor,14,0,14,45,45,45,0,4,6,8,14,12,3,10,6,"[[""Double Kick"", 3, 0, 4]]",2.0,450,0,,,,,,2,2,-1,2,1,-4,0,-2
Earthbreaker (male),,neutral,Large monstrosity,Large,natural armor,17,0,17,119,119,119,0,12,14,18,12,18,6,11,7,"[[""Bite"", 7, 0, 10], [""Tail Whip"", 7, 0, 10]]",5,1800,0,,,,,,4,1,4,1,4,-2,0,-2
Earthbreaker (female),,neutral,Large monstrosity,Large,natural armor,18,0,18,119,119,119,0,12,14,16,12,20,6,11,7,"[[""Bite"", 7, 0, 10], [""Tail Whip"", 7, 0, 10]]",5,1800,0,,,,,,4,1,3,1,5,-2,0,-2
Starwhisper,,neutral good,Small fey,Small,,14,0,14,33,33,33,0,3,6,6,14,10,12,14,16,"[[""Twinkle Strike"", 5, 0, 6]]",2,450,0,Healing Wish (1/Day),3,0,,,2,2,-2,2,0,1,2,3
Faecharm,,neutral good,Medium fey,Medium,natural armor,16,0,16,68,68,68,0,6,8,8,16,14,14,16,18,"[[""Twinkle Strike"", 6, 0, 6]]",5,1100,0,Healing Wish (2/Day),4,0,,,3,3,-1,3,2,2,3,4
Flame Fox,,neutral,Small beast,Small,,12,0,12,18,18,18,0,2,4,8,14,12,3,11,6,"[[""Flame Claw"", 4, 0, 4]]",0.5,100,0,,,,,,2,2,-1,2,1,-4,0,-2
Flame Mane,,lawful neutral,Large beast,Large,natural armor,16,0,16,97,97,97,0,10,13,16,10,14,4,12,12,"[[""Flame Claw"", 6, 0, 10]]",5.0,1800,0,,,,,,4,0,3,0,2,-3,1,1
Young Lullabye,,neutral,Small fey,Small,,12,0,12,31,31,31,0,4,6,6,12,10,8,12,14,"[[""Slap"", 5, 0, 6]]",2.0,450,0,,,,,,2,1,-2,1,0,-1,1,2
Jovialuff,,chaotic good,Medium fey,Medium,natural armor,15,0,15,85,85,85,0,8,10,10,14,18,12,14,16,"[[""Double Slap"", 7, 0, 10]]",4.0,1100,0,,,,,,3,2,0,2,4,1,2,3
Young Nightwing,,neutral,Small monstrosity,Small,natural armor,12,0,12,9,9,9,0,1,2,4,14,10,2,8,6,"[[""Bite"", 4, 0, 6]]",0.25,50,0,,,,,,0,2,-3,2,0,-4,-1,-2
Adult Nightwing,,neutral,Large monstrosity,Large,natural armor,14,0,14,68,68,68,0,6,8,14,14,16,2,10,8,"[[""Bite"", 4, 0, 6]]",3.0,700,0,,,,,,2,2,2,2,3,-4,0,-1
Feybloom Sprout,,neutral,Small plant,Small,natural armor,12,0,12,11,11,11,0,1,2,8,10,12,3,11,6,"[[""Absorb"", 3, 0, 4]]",0.25,50,0,,,,,,2,0,-1,0,1,-4,0,-2
Young Feybloom,,neutral,Medium plant,Medium,natural armor,12,0,12,45,45,45,0,5,6,12,10,14,4,12,8,"[[""Absorb"", 4, 0, 6]]",2.0,450,0,,,,,,2,0,1,0,2,-3,1,-1
Adult Feybloom,,neutral,Large plant,Large,natural armor,15,0,15,84,84,84,0,7,8,16,10,16,5,14,10,"[[""Absorb"", 5, 0, 8]]",4.0,1100,2,,,,,,3,0,3,0,3,-3,2,0
Young Mushroom Crab,,neutral,Small vermin,Small,natural armor,12,0,12,18,18,18,0,2,4,10,10,12,1,10,3,"[[""Scratch"", 2, 0, 4]]",0.5,100,0,,,,,,2,0,0,0,1,-5,0,-4
Adult Mushroom Crab,,neutral,Medium vermin,Medium,natural armor,14,0,14,36,36,36,0,6,8,12,10,14,1,10,3,"[[""Scratch"", 3, 0, 6]]",2.0,450,0,,,,,,2,0,1,0,2,-5,0,-4
Purple Larve,,unaligned,Tiny vermin,Tiny,,11,0,11,3,3,3,0,1,1,3,13,10,1,8,2,"[[""Bite"", 3, 0, 4]]",0.125,25,0,,,,,,2,1,-4,1,0,-5,-1,-4
Giant Purple Moth,,unaligned,Small vermin,Small,natural armor,13,0,13,26,26,26,0,2,4,10,15,14,1,11,3,"[[""Bite"", 3, 0, 4], [""Claws"", 3, 0, 4]]",2.0,450,0,,,,,"Flyby, Powder Scatter",2,2,0,2,2,-5,0,-4
Earthling,,neutral,Small elemental,Small,,13,0,13,18,18,18,0,2,4,12,10,12,5,10,6,"[[""Scratch"", 4, 0, 4], [""Mud Bomb"", 4, 0, 4]]",0.5,100,0,,,,,Tremorsense 60 ft.,2,0,1,0,1,-3,0,-2
Earthling Trio,,neutral,Medium elemental,Medium,natural armor,14,0,14,57,57,57,0,4,6,15,11,16,5,10,6,"[[""Claw"", 5, 0, 6], [""Mud Bomb"", 5, 0, 6]]",3.0,700,0,,,,,"Tunneler, Triple Attack",2,0,2,0,3,-3,0,-2
Royal Dire Kitten,,neutral,Small beast,Small,,13,0,13,22,22,22,0,3,5,8,15,12,3,10,12,"[[""Scratch"", 4, 0, 4], [""Coin Toss"", 4, 0, 4]]",1.0,200,0,,,,,Keen Smell,2,2,-1,2,1,-4,0,1
Royal Dire Cat,,neutral,Medium beast,Medium,,14,0,14,60,60,60,0,6,8,12,15,16,4,11,12,"[[""Scratch"", 6, 0, 6], [""Coin Toss"", 6, 0, 6]]",3.0,700,0,,,,,"Keen Smell, Charming Presence",3,2,1,2,3,-3,0,1
Psionic Duckling,,chaotic neutral,Medium aberration,Medium,natural armor,12,0,12,45,45,45,0,3,6,8,10,14,10,12,14,"[[""Headache Slam"", 3, 0, 6], [""Psionic Pulse"", 3, 0, 6]]",2.0,450,0,,,,,Confusion,2,0,-1,0,2,0,1,2
Psionic Duck,,chaotic neutral,Large aberration,Large,natural armor,15,0,15,85,85,85,0,8,10,10,12,16,12,14,16,"[[""Aqua Jet"", 5, 0, 10], [""Psionic Wave"", 5, 0, 10]]",5.0,1800,0,,,,,Confusion Resistance,3,1,0,1,3,1,2,3
Pigkey,,chaotic neutral,Small beast,Small,,12,0,12,11,11,11,0,1,2,8,12,10,3,10,6,"[[""Claw"", 4, 0, 4], [""Jump Kick"", 4, 0, 4]]",0.5,100,0,,,,,Agile Climber,2,1,-1,1,0,-4,0,-2
Swinkey,,chaotic neutral,Medium beast,Medium,natural armor,14,0,14,66,66,66,0,10,12,14,14,14,4,10,8,"[[""Claw"", 5, 0, 6], [""Jump Kick"", 5, 0, 6]]",3.0,700,0,,,,,"Aggressive, Rage",3,2,2,2,2,-3,0,-1
Firepup,,neutral,Medium beast,Medium,,13,0,13,22,22,22,0,2,4,10,12,12,3,10,8,"[[""Bite"", 3, 0, 6], [""Fire Breath"", 3, 0, 6]]",0.5,100,0,,,,,Growl,2,1,0,1,1,-4,0,-1
Firehound,,neutral,Large beast,Large,natural armor,16,0,16,90,90,90,0,8,12,16,12,16,4,12,10,"[[""Bite"", 7, 0, 10], [""Fiery Breath"", 7, 0, 10]]",5.0,1800,0,,,,,"Fire Aura, Fire Dash",3,1,3,1,3,-3,1,0
Aquasprite,,neutral,Tiny elemental,Tiny,,13,0,13,18,18,18,0,2,4,4,14,10,3,11,5,"[[""Water Jet"", 5, 0, 4]]",0.25,50,0,,,,,Water Camouflage,2,2,-3,2,0,-4,0,-3
Whirlstream Elemental,,neutral,Small elemental,Small,natural armor,14,0,14,44,44,44,0,5,8,6,15,12,4,12,6,"[[""Water Jet"", 6, 0, 6], [""Slam"", 6, 0, 6]]",2.0,450,0,,,,,"Whirlpool (2/Day)",2,2,-2,2,1,-3,1,-2
Torrential Elemental,,neutral,Medium elemental,Medium,natural armor,16,0,16,95,95,95,0,9,10,10,13,16,6,14,8,"[[""Water Jet"", 6, 0, 8], [""Slam"", 11, 0, 8]]",5.0,1800,0,,,,,"Amphibious, Whirlpool (3/Day)",3,1,0,1,3,-2,2,-1
Mindling,,neutral good,Small elemental,Small,,12,0,12,27,27,27,0,3,6,4,11,12,10,11,14,"[[""Psychic Blast"", 4, 0, 4]]",1.0,200,0,,,,,"Teleport",2,0,-3,0,1,0,0,2
Mindmaster,,neutral good,Medium elemental,Medium,,14,0,14,52,52,52,0,5,8,6,12,14,14,12,16,"[[""Psychic Beam"", 6, 0, 6]]",3.0,700,0,,,,,Teleport,2,1,-2,1,2,2,1,3
Mindlord,,neutral good,Large elemental,Large,natural armor,16,0,16,88,88,88,0,9,16,10,14,16,16,13,18,"[[""Psychic Barrage"", 8, 0, 8]]",5.0,1800,0,,,,,Teleport,3,1,0,2,3,3,1,4
Titanling,,neutral,Small elemental,Small,natural armor,13,0,13,36,36,36,0,3,6,12,10,12,8,12,10,"[[""Slam"", 4, 0, 6]]",1,200,0,,,,,Earth Resistance,2,0,1,0,1,-1,1,0
Titanfighter,,neutral,Medium elemental,Medium,natural armor,15,0,15,64,64,64,0,5,8,14,12,14,10,12,10,"[[""Slam"", 6, 0, 8]]",3,700,0,,,,,"Stone Camouflage",2,1,2,1,2,0,1,0
Titanlord,,neutral,Large elemental,Large,natural armor,18,0,18,128,128,128,0,9,16,18,10,16,12,14,12,"[[""Earthquake Slam"", 8, 0, 10]]",5,1800,0,,,,,Earth Glide,3,0,4,0,3,1,2,1
Sproutling,,neutral good,Tiny plant,Tiny,,12,0,12,14,14,14,0,1,2,4,14,10,3,12,8,"[[""Vine Whip"", 4, 0, 4]]",0.25,50,0,,,,,Photosynthesis,2,2,-3,2,0,-4,1,-1
Bellstalker,,neutral evil,Medium plant,Medium,natural armor,15,0,15,52,52,52,0,4,8,14,12,14,6,10,6,"[[""Poison Fang"", 5, 0, 6]]",2,450,0,,,,,Ambush Predator,2,1,2,1,2,-2,0,-2
Vine Tyrant,,chaotic evil,Large plant,Large,natural armor,18,0,18,104,104,104,0,8,12,18,8,16,8,14,10,"[[""Tendril Lash"", 8, 0, 10]]",5,1800,0,,,,,Vine Snare,3,-1,4,-1,3,-1,2,0
Tendril Spawn,,neutral evil,Small elemental,Small,,12,0,12,18,18,18,0,2,4,8,14,12,5,10,8,"[[""Tentacle Slap"", 4, 0, 6]]",0.5,100,0,,,,,Poisonous Touch,2,2,-1,2,1,-3,0,-1
Tendril Horror,,neutral evil,Medium elemental,Medium,,14,0,14,52,52,52,0,6,8,14,16,14,8,12,10,"[[""Tentacle Slap"", 6, 0, 8]]",3,700,5,,,,,Poisonous Aura,2,3,2,3,2,-1,1,0
Pebblin,,neutral,Small elemental,Small,natural armor,14,0,14,27,27,27,0,3,6,14,10,14,6,10,6,"[[""Slam"", 4, 0, 6]]",0.5,100,0,,,,,"Earth Camouflage, Rocky Hide",2,0,2,0,2,-2,0,-2
Boulderkin,,neutral,Medium elemental,Medium,natural armor,18,0,18,75,75,75,0,8,10,18,10,16,6,11,7,"[[""Slam"", 8, 0, 8]]",3,700,0,,,,,"Multiattack, Earth Camouflage",3,0,4,0,3,-2,0,-2
Stoneward,,neutral,Large elemental,Large,natural armor,20,0,20,126,126,126,0,12,14,20,10,18,8,12,8,"[[""Slam"", 10, 0, 12]]",5,1800,0,,,,,"Multiattack, Earth Camouflage",3,0,5,0,4,-1,1,-1
Flamesteed,,chaotic good,Medium elemental,Medium,,12,0,12,58,58,58,0,4,9,12,18,14,6,12,14,"[[""Hooves"", 6, 0, 8]]",2,450,0,,,,,Fiery Aura,2,4,1,4,2,-2,1,2
Blazecharger,,chaotic good,Large elemental,Large,natural armor,14,0,14,82,82,82,0,10,11,16,20,14,8,14,16,"[[""Hooves"", 8, 0, 11]]",5,1800,0,,,,,Fiery Aura,3,5,3,5,2,-1,2,3
Mindwanderer,,neutral,Medium beast,Medium,,13,0,13,45,45,45,0,4,7,14,9,14,6,12,10,"[[""Bite"", 4, 0, 7]]",1,200,0,,,,,Oblivious,2,-1,2,-1,2,-2,1,0
Adult Mindwanderer,,neutral,Large beast,Large,natural armor,16,0,16,95,95,95,0,8,10,18,8,18,8,16,12,"[[""Bite"", 8, 0, 15], [""Tail Slap"", 8, 0, 12]]",5,1800,0,,,,,Oblivious,3,-1,4,-1,4,-1,3,1
Magnolet,,unaligned,Small construct,Small,natural armor,14,0,14,33,33,33,0,4,6,8,16,14,11,10,6,"[[""Shock Bolt"", 5, 0, 9]]",1,200,0,,,,,Magnetic Levitation,2,3,-1,3,2,0,0,-2
Magnocluster,,unaligned,Medium construct,Medium,natural armor,16,0,16,68,68,68,0,8,8,12,18,18,12,12,6,"[[""Shock Bolt"", 7, 0, 12]]",3,700,0,,,,,Magnetic Levitation,3,4,1,4,4,1,1,-2
Farileaf,,unaligned,Medium beast,Medium,,14,0,14,26,26,26,0,2,4,12,16,14,12,15,9,"[[""Peck"", 5, 0, 6], [""Stick Strike"", 6, 0, 7]]",1,200,0,,,,,Tactical Withdrawal,2,3,1,3,2,1,2,-1
Diovian,,unaligned,Medium beast,Medium,,13,0,13,38,38,38,0,4,7,4,16,12,2,12,6,"[[""Peck"", 5, 0, 8]]",0.5,100,0,,,,,Two Heads,2,3,2,3,1,-4,1,-2
Triavian,,unaligned,Large beast,Large,natural armor,14,0,14,61,61,61,0,6,8,16,18,14,2,14,6,"[[""Peck"", 6, 0, 10]]",2,450,0,,,,,Three Heads,2,4,3,4,2,-4,2,-2
Icepup,,unaligned,Medium beast (aquatic),Medium,,12,0,12,34,34,34,0,2,4,14,10,18,6,12,10,"[[""Bite"", 4, 0, 6], [""Tail Slap"", 4, 0, 4]]",0.5,100,0,,,,,Hold Breath,2,0,2,0,4,-2,1,0
Icetusk,,unaligned,Large beast (aquatic),Large,natural armor,14,0,14,77,77,77,0,7,8,18,12,18,8,14,12,"[[""Tusks"", 6, 0, 10], [""Bite"", 6, 0, 9], [""Tail Slap"", 6, 0, 7]]",2,450,0,,,,,Hold Breath,3,1,4,1,4,-1,2,1
Sludge Horror,,chaotic neutral,Medium ooze,Medium,,8,0,8,45,45,45,0,4,7,12,6,15,5,10,6,"[[""Pseudopod"", 3, 0, 8]]",2,450,0,,,,,Corrosive Form,2,-2,1,-2,2,-3,0,-2
Toxic Mire,,chaotic neutral,Large ooze,Large,,10,0,10,85,85,85,0,8,9,16,6,18,6,12,8,"[[""Slam"", 6, 0, 13]]",5,1800,0,,,,,Absorb Equipment,3,-2,3,-2,4,-2,1,-1
Shellspike,,unaligned,Small beast (aquatic),Small,natural armor,13,0,13,22,22,22,0,2,5,12,10,13,2,12,4,"[[""Snap"", 3, 0, 5]]",0.5,100,0,,,,,Withdraw,2,0,1,0,1,-4,1,-3
Shellguard,,unaligned,Medium beast (aquatic),Medium,natural armor,18,0,18,52,52,52,0,5,7,16,8,16,2,14,6,"[[""Spike Shot"", 5, 0, 10]]",3,700,0,,,,,Amphibious,3,-1,3,-1,3,-4,2,-2
Ectospecter,,chaotic evil,Small undead,Small,,12,0,12,18,18,18,0,2,4,3,15,12,10,12,14,"[[""Drain Life"", 4, 0, 10]]",1,200,0,,,,,Ethereal Sight,2,2,-4,2,1,0,1,2
Ectowraith,,chaotic evil,Medium undead,Medium,,13,0,13,38,38,38,0,6,7,6,16,12,12,14,16,"[[""Lick"", 4, 0, 10], [""Life Leech"", 6, 0, 21]]",3,700,0,,,,,Ethereal Sight,2,3,-2,3,1,1,2,3
Ectophantasm,,chaotic evil,Large undead,Large,natural armor,17,0,17,114,114,114,0,10,12,14,20,18,16,18,20,"[[""Shadow Rip"", 10, 0, 35], [""Grasp of Dread"", 10, 0, 22]]",8,3900,0,,,,,Ethereal Sight,3,5,2,5,4,3,4,5
Terradrake,,neutral,Huge elemental,Huge,natural armor,20,0,20,152,152,152,0,10,16,22,12,17,6,11,7,"[[""Slam"", 11, 0, 18], [""Rock Throw"", 6, 0, 21]]",10,5900,0,,,,,Stone Camouflage,4,1,6,1,3,-2,0,-2
Young Dreamweaver,,neutral,Medium humanoid,Medium,,12,0,12,27,27,27,0,4,6,10,14,10,15,16,14,"[[""Psychic Drain"", 6, 0, 8]]",1,200,0,,,,,Innate Spellcasting,2,2,0,2,0,2,3,2
Dreamweaver,,neutral evil,Medium humanoid,Medium,,14,0,14,45,45,45,0,5,10,12,14,12,18,18,16,"[[""Psychic Drain"", 8, 0, 13], [""Mind Blast"", 8, 0, 13]]",3,700,0,,,,,Innate Spellcasting,3,2,1,2,1,4,4,3
Snapclaw,,unaligned,Small beast (aquatic),Small,natural armor,14,0,14,27,27,27,0,2,6,13,15,12,2,11,4,"[[""Claw Snap"", 3, 0, 6]]",0.5,100,0,,,,,,2,2,1,2,1,-4,0,-3
Kingclaw,,unaligned,Medium beast (aquatic),Medium,natural armor,16,0,16,52,52,52,0,6,7,17,13,16,2,12,4,"[[""Mighty Claw"", 5, 0, 11]]",2,450,0,,,,,,2,1,3,1,3,-4,1,-3
Volt Sphere,,unaligned,Small construct,Small,natural armor,15,0,15,22,22,22,0,2,5,8,16,12,4,10,6,"[[""Shock"", 5, 0, 7]]",1,200,0,,,,,,2,3,-1,3,1,-3,0,-2
Electro Orb,,unaligned,Medium construct,Medium,natural armor,17,0,17,45,45,45,0,6,7,10,18,14,6,12,8,"[[""Thunder Shock"", 6, 0, 14]]",3,700,0,,,,,,3,4,0,4,2,-2,1,-1
Seedclust,,unaligned,Small plant,Small,natural armor,12,0,12,18,18,18,0,2,4,8,12,12,10,12,8,"[[""Bite"", 3, 0, 6], [""Seed Bomb"", 4, 0, 7]]",0.5,100,0,,,,,,2,1,-1,1,1,0,1,-1
Treantor,,unaligned,Large plant,Large,natural armor,15,0,15,85,85,85,0,6,10,18,10,16,12,14,10,"[[""Branch Whip"", 7, 0, 14], [""Seed Bomb"", 7, 0, 18]]",5,1800,10,,,,,,3,0,4,0,3,1,2,0
Bonecrier,,unaligned,Small beast,Small,natural armor,13,0,13,22,22,22,0,2,4,14,12,14,6,12,8,"[[""Bone Club"", 4, 0, 7], [""Throw Bone"", 4, 0, 6]]",1,200,0,,,,,,2,1,2,1,2,-2,1,-1
Bonebreaker,,unaligned,Medium beast,Medium,natural armor,16,0,16,68,68,68,0,6,8,18,12,18,8,14,10,"[[""Bone Club"", 6, 0, 10], [""Throw Bone"", 6, 0, 9]]",4,1100,0,,,,,,2,1,4,1,4,-1,2,0
Kickmaster,,neutral,Medium humanoid,Medium,,16,0,16,75,75,75,0,8,10,18,20,16,10,12,10,"[[""Unarmed Strike"", 8, 0, 10], [""High Jump Kick"", 8, 0, 18]]",5,1800,0,,,,,,3,5,4,5,3,0,1,0
Fistmaster,,neutral,Medium humanoid,Medium,,18,0,18,102,102,102,0,8,12,16,18,18,10,14,12,"[[""Unarmed Strike"", 8, 0, 10], [""Rapid Punches"", 8, 0, 15]]",7,2900,0,,,,,,3,4,3,4,4,0,2,1
Tonguelasher,,unaligned,Medium beast,Medium,natural armor,12,0,12,52,52,52,0,4,7,16,10,17,6,12,8,"[[""Tongue Lash"", 5, 0, 12]]",2,450,0,,,,,,2,0,3,0,3,-2,1,-1
Miasmorb,,chaotic evil,Small undead,Small,,13,0,13,22,22,22,0,2,5,8,14,12,6,12,10,"[[""Noxious Gas"", 2, 0, 9]]",1,200,0,,,,,,2,2,-1,2,1,-2,1,0
Toxflume,,chaotic evil,Medium undead,Medium,,15,0,15,68,68,68,0,6,8,10,16,18,8,14,12,"[[""Toxic Aura"", 3, 0, 10], [""Noxious Gas"", 4, 0, 18]]",5,1800,0,,,,,,3,3,0,3,4,-1,2,1
Rockhorn,,unaligned,Medium beast,Medium,natural armor,15,0,15,45,45,45,0,4,6,18,10,16,2,12,6,"[[""Gore"", 6, 0, 14], [""Stomp"", 6, 0, 10]]",2,450,0,,,,,,2,0,4,0,3,-4,1,-2
Rhygore,,unaligned,Large beast,Large,natural armor,17,0,17,115,115,115,0,6,11,22,10,20,4,14,8,"[[""Gore"", 9, 0, 18], [""Stomp"", 9, 0, 16]]",7,2900,0,,,,,,3,0,6,0,5,-3,2,-1
Lifebringer,,neutral good,Medium humanoid,Medium,,12,0,12,90,90,90,0,8,12,10,10,16,14,20,18,"[[""Gentle Slam"", 4, 0, 6]]",4,1100,0,"Cure Wounds, Lesser Restoration, Healing Word",4,5,,,3,0,0,0,3,2,5,4
